"project","source","destination","modified_at"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/QUASAR_STYLE_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/QUASAR_STYLE_GUIDE.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/AGENTS.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/REVOLT_MERCHANT_SDK.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/REVOLT_MERCHANT_SDK.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/MOCK_DATABASE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/MOCK_DATABASE.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/NAVIGATION_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/NAVIGATION_GUIDE.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/QUICK_START.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/QUICK_START.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/.claude/worktrees/blissful-wright-c07176/STREET_VIEW.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/.claude/worktrees/blissful-wright-c07176/STREET_VIEW.md","2026-07-07T12:09:05"
"escortme","/Users/d0c/Desktop/escortme/E2E_TESTS.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/E2E_TESTS.md","2026-07-07T08:19:08"
"escortme","/Users/d0c/Desktop/escortme/PROJECT_UPDATES.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/PROJECT_UPDATES.md","2026-07-07T04:33:17"
"escortme","/Users/d0c/Desktop/escortme/PRODUCTION_ENVIRONMENT.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/PRODUCTION_ENVIRONMENT.md","2026-07-07T12:34:36"
"Desktop","/Users/d0c/Desktop/virtual dj/ascii-studio/README.md","/Users/d0c/Desktop/blog/content/knowledge/desktop/virtual dj/ascii-studio/README.md","2026-06-15T01:34:56"
"safari","/Users/d0c/Desktop/safari/safari/.claude/worktrees/jolly-hoover-3ddde6/README.md","/Users/d0c/Desktop/blog/content/knowledge/safari/.claude/worktrees/jolly-hoover-3ddde6/README.md","2026-05-03T19:00:28"
"safari","/Users/d0c/Desktop/safari/safari/.claude/worktrees/gracious-darwin-32eb99/README.md","/Users/d0c/Desktop/blog/content/knowledge/safari/.claude/worktrees/gracious-darwin-32eb99/README.md","2026-05-04T09:08:51"
"safari","/Users/d0c/Desktop/safari/safari/.claude/worktrees/adoring-brahmagupta-b16007/README.md","/Users/d0c/Desktop/blog/content/knowledge/safari/.claude/worktrees/adoring-brahmagupta-b16007/README.md","2026-05-04T00:45:59"
"safari","/Users/d0c/Desktop/safari/safari/.claude/worktrees/xenodochial-galileo-23a8de/README.md","/Users/d0c/Desktop/blog/content/knowledge/safari/.claude/worktrees/xenodochial-galileo-23a8de/README.md","2026-05-03T19:27:53"
"safari","/Users/d0c/Desktop/safari/safari/README.md","/Users/d0c/Desktop/blog/content/knowledge/safari/README.md","2026-05-03T19:23:47"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/docs/LOGIN_REFACTORING.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/docs/LOGIN_REFACTORING.md","2026-07-07T14:38:51"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/docs/AUTH_MIGRATION_COMPLETE.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/docs/AUTH_MIGRATION_COMPLETE.md","2026-07-07T14:55:53"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/docs/DATABASE.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/docs/DATABASE.md","2026-07-07T14:38:16"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/README.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/README.md","2026-07-07T13:34:11"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/functions/README.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/functions/README.md","2026-07-07T18:26:54"
"escort-monsieur","/Users/d0c/Desktop/escort-monsieur/src/config/COLOR_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/escort-monsieur/src/config/COLOR_GUIDE.md","2026-07-07T18:47:46"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/README.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/README.md","2026-07-06T06:48:26"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/DIAGNOSIS_DDD_IMPLEMENTATION.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/DIAGNOSIS_DDD_IMPLEMENTATION.md","2026-07-07T05:00:01"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/files/brand-guide.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/files/brand-guide.md","2026-07-06T06:48:26"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/files/quasar-splash-setup.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/files/quasar-splash-setup.md","2026-07-06T06:48:26"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/features/README.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/features/README.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/bafang/hub-motor-basics.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/bafang/hub-motor-basics.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/bafang/error-codes.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/bafang/error-codes.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/batteries/voltage-drop.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/batteries/voltage-drop.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/batteries/bms-basics.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/batteries/bms-basics.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/diagnostics/motor-cuts-out.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/diagnostics/motor-cuts-out.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/diagnostics/throttle-not-working.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/diagnostics/throttle-not-working.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/diagnostics/no-power.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/diagnostics/no-power.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/diagnostics/pas-not-working.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/diagnostics/pas-not-working.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/controllers/generic-chinese-controller.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/controllers/generic-chinese-controller.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/web/src/knowledge-base/controllers/wiring-check.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/web/src/knowledge-base/controllers/wiring-check.md","2026-07-06T00:05:48"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/api/GCLOUD_DEPLOY.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/api/GCLOUD_DEPLOY.md","2026-07-25T12:22:36"
"velo-doctor","/Users/d0c/Desktop/velo-doctor/apps/api/src/modules/diagnosis/ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/velo-doctor/apps/api/src/modules/diagnosis/ARCHITECTURE.md","2026-07-07T04:58:41"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/PROJECT_STRUCTURE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/PROJECT_STRUCTURE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/THEME_SYSTEM.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/THEME_SYSTEM.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/BRAND_LOGO_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/BRAND_LOGO_GUIDE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/DRACULA_THEME.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/DRACULA_THEME.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/LANDING_AND_SKELETON.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/LANDING_AND_SKELETON.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/NEW_COMPONENTS.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/NEW_COMPONENTS.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/I18N_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/I18N_SETUP.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/docs/ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/docs/ARCHITECTURE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/docs/MIGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/docs/MIGRATION.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/docs/README.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/docs/README.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/README.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/README.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/THEME_QUICK_REFERENCE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/THEME_QUICK_REFERENCE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/LANDING_PAGE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/LANDING_PAGE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/PORTFOLIO_IMAGES_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/PORTFOLIO_IMAGES_GUIDE.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/PROJECTS_CONFIG.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/PROJECTS_CONFIG.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/FOOTER_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/FOOTER_SETUP.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/materialize/README.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/materialize/README.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/ELIHPOEHT_TRANSFORMATION.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/ELIHPOEHT_TRANSFORMATION.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/LIQUID_CTA_AND_HERO.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/LIQUID_CTA_AND_HERO.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/QUASAR_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/QUASAR_SETUP.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/FOOTER_COMPONENTS.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/FOOTER_COMPONENTS.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/QUASAR_REFACTOR.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/QUASAR_REFACTOR.md","2026-06-08T14:33:21"
"ai-premium","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium/SETUP_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium/SETUP_GUIDE.md","2026-06-08T14:33:21"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/PROXY-NGINX.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/PROXY-NGINX.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/SCRIPTS-MIGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/SCRIPTS-MIGRATION.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/CLI.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/CLI.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/README.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/README.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/GETTING-STARTED-PROXY.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/GETTING-STARTED-PROXY.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/SHELL-2702.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/SHELL-2702.md","2026-06-08T15:27:38"
"ai-premium.studio","/Users/d0c/Desktop/v1zu4l1z3r/ai-premium.studio/PROXY-SERVER.md","/Users/d0c/Desktop/blog/content/knowledge/ai-premium.studio/PROXY-SERVER.md","2026-06-08T15:27:38"
"v1zu4l1z3r","/Users/d0c/Desktop/v1zu4l1z3r/myviz/README.md","/Users/d0c/Desktop/blog/content/knowledge/v1zu4l1z3r/myviz/README.md","2026-06-08T02:48:04"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/IMPLEMENTATION_SUMMARY.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/IMPLEMENTATION_SUMMARY.md","2026-06-08T03:55:15"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/SETUP.md","2026-06-08T04:06:54"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/README.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/README.md","2026-06-08T04:06:54"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/THORUS_ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/THORUS_ARCHITECTURE.md","2026-06-08T03:54:14"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/MERGED_THORUS_SYSTEM.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/MERGED_THORUS_SYSTEM.md","2026-06-08T03:53:43"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/MIGRATION_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/MIGRATION_GUIDE.md","2026-06-08T03:54:47"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/KEYOPS_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/KEYOPS_SETUP.md","2026-06-08T04:06:54"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/ENV_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/ENV_SETUP.md","2026-06-08T03:59:41"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/QUICK_REFERENCE.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/QUICK_REFERENCE.md","2026-06-08T03:55:36"
"galax0und","/Users/d0c/Desktop/v1zu4l1z3r/galax0und/INTEGRATION_4AUTH.md","/Users/d0c/Desktop/blog/content/knowledge/galax0und/INTEGRATION_4AUTH.md","2026-06-08T04:06:54"
".oh-my-bash","/Users/d0c/.oh-my-bash/CODE_OF_CONDUCT.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/CODE_OF_CONDUCT.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/LICENSE.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/pyenv/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/pyenv/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/gcloud/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/gcloud/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/bash-preexec/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/bash-preexec/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/asdf/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/asdf/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/bashmarks/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/bashmarks/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/xterm/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/xterm/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/progress/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/progress/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/golang/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/golang/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/starship/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/starship/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/sdkman/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/sdkman/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/vagrant/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/vagrant/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/cargo/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/cargo/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/zoxide/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/zoxide/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/goenv/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/goenv/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/brew/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/brew/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/zellij-autoattach/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/zellij-autoattach/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/jump/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/jump/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/nvm/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/nvm/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/dotnet/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/dotnet/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/ansible/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/ansible/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/tmux-autoattach/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/tmux-autoattach/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/colored-man-pages/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/colored-man-pages/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/tmux/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/tmux/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/battery/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/battery/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/sudo/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/sudo/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/virtualenvwrapper/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/virtualenvwrapper/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/kubectl/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/kubectl/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/chezmoi/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/chezmoi/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/npm/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/npm/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/rbenv/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/rbenv/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/fzf/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/fzf/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/plugins/git/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/plugins/git/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/CONTRIBUTING.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/terraform.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/terraform.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/debian.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/debian.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/package-manager.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/package-manager.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/cargo.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/cargo.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/docker.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/docker.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/aliases/general.aliases.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/aliases/general.aliases.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerbash10k/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerbash10k/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-wizard/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-wizard/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/binaryanomaly/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/binaryanomaly/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/absimple/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/absimple/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-light/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-light/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-icon/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-icon/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/nekolight/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/nekolight/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-naked/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-naked/README.md","2026-06-29T14:42:23"
